License Plate Number,License Plate State
ADP0033,NC
ADP0034,ND
ADP0035,OH
ADP0036,OK
ADP0037,OR
ADP0038,PA
ADP0039,RI
ADP0040,SC
ADP0041,SD
ADP0042,TN
ADP0043,TX
ADP0044,UT
ADP0045,VT
ADP0046,VA
ADP0047,WA
ADP0048,WV
ADP0049,WI
ADP0050,WY
ADP0052,AL
ADP0053,AK
ADP0054,AZ
ADP0055,AR
ADP0056,CA
ADP0057,CO
ADP0058,CT
ADP0059,DE
ADP0060,FL
ADP0061,GA
ADP0062,HI
ADP0063,ID
ADP0064,IL
ADP0065,IN
ADP0066,IA
ADP0067,KS
ADP0068,KY
ADP0069,LA
ADP0070,ME
ADP0071,MD
ADP0072,MA
ADP0073,MI
ADP0074,MN
ADP0075,MS
ADP0076,MO
ADP0077,MT
ADP0078,NE
ADP0079,NV
ADP0080,NH
ADP0081,NJ
ADP0082,NM
ADP0083,NY
ADP0084,NC
ADP0085,ND
ADP0086,OH
ADP0087,OK
ADP0088,OR
ADQ0089,PA
ADQ0090,RI
ADQ0091,SC
ADQ0092,SD
ADQ0093,TN
ADQ0094,TX
ADQ0095,UT
ADQ0096,VT
ADQ0097,VA
ADQ0098,WA
ADR0001,AL
ADR0002,AK
ADR0003,AZ
ADR0004,AR
ADR0005,CA
ADR0006,CO
ADR0007,CT
ADR0008,DE
ADR0009,FL
ADR0010,GA
ADR0011,HI
ADR0012,ID
ADR0013,IL
ADR0014,IN
ADR0015,IA
ADR0016,KS
ADR0017,KY
ADR0018,LA
ADR0019,ME
ADR0020,MD
ADR0021,MA
ADR0022,MI
ADR0023,MN
ADR0024,MS
ADR0025,MO
ADR0026,MT
ADR0027,NE
ADR0028,NV
ADR0029,NH
ADR0030,NJ
ADR0031,NM
ADR0032,NY
ADR0033,NC
ADR0034,ND
ADR0035,OH
ADR0036,OK
ADR0037,OR
ADR0038,PA
ADR0039,RI
ADR0040,SC
ADR0041,SD
ADR0042,TN
ADR0043,TX
ADR0044,UT
ADR0045,VT
ADR0046,VA
ADR0047,WA
ADR0048,WV
ADR0049,WI
ADR0050,WY
ADR0052,AL
ADR0053,AK
ADR0054,AZ
ADR0055,AR
ADR0056,CA
ADR0057,CO
ADR0058,CT
ADR0059,DE
ADR0060,FL
ADR0061,GA
ADR0062,HI
ADR0063,ID
ADR0064,IL
ADR0065,IN
ADR0066,IA
ADR0067,KS
ADR0068,KY
ADR0069,LA
ADR0070,ME
ADR0071,MD
ADR0072,MA
ADR0073,MI
ADR0074,MN
ADR0075,MS
ADR0076,MO
ADR0077,MT
ADR0078,NE
ADR0079,NV
ADR0080,NH
ADR0081,NJ
ADR0082,NM
ADR0083,NY
ADR0084,NC
ADR0085,ND
ADR0086,OH
ADR0087,OK
ADR0088,OR
ADR0089,PA
ADR0090,RI
ADS0001,AL
ADS0002,AK
ADS0003,AZ
ADS0004,AR
ADS0005,CA
ADS0006,CO
ADS0007,CT
ADS0008,DE
ADS0009,FL
ADS0010,GA
ADS0011,HI
ADS0012,ID
ADS0013,IL
ADS0014,IN
ADS0015,IA
ADS0016,KS
ADS0017,KY
ADS0018,LA
ADS0019,ME
ADS0020,MD
ADS0021,MA
ADS0022,MI
ADS0023,MN
ADS0024,MS
ADS0025,MO
ADS0026,MT
ADS0027,NE
ADS0028,NV
ADS0029,NH
ADS0030,NJ
ADS0031,NM
ADS0032,NY
ADS0033,NC
ADS0034,ND
ADS0035,OH
ADS0036,OK
ADS0037,OR
ADS0038,PA
ADS0039,RI
ADS0040,SC
ADS0041,SD
ADS0042,TN
ADS0043,TX
ADS0044,UT
ADS0045,VT
ADS0046,VA
ADS0047,WA
ADS0048,WV
ADS0049,WI
ADS0050,WY
ADS0052,AL
ADS0053,AK
ADS0054,AZ
ADS0055,AR
ADS0056,CA
ADS0057,CO
ADS0058,CT
ADS0059,DE
ADS0060,FL
ADS0061,GA
ADS0062,HI
ADS0063,ID
ADS0064,IL
ADS0065,IN
ADS0066,IA
ADS0067,KS
ADS0068,KY
ADS0069,LA
ADS0070,ME
ADS0071,MD
ADS0072,MA
ADS0073,MI
ADS0074,MN
ADS0075,MS
ADS0076,MO
ADS0077,MT
ADS0078,NE
ADS0079,NV
ADS0080,NH
ADS0081,NJ
ADS0082,NM
ADS0083,NY
ADS0084,NC
ADS0085,ND
ADS0086,OH
ADS0087,OK
ADS0088,OR
ADS0089,PA
ADS0090,RI
ADT0001,AL
ADT0002,AK
ADT0003,AZ
ADT0004,AR
ADT0005,CA
ADT0006,CO
ADT0007,CT
ADT0008,DE
ADT0009,FL
ADT0010,GA
ADT0011,HI
ADT0012,ID
ADT0013,IL
ADT0014,IN
ADT0015,IA
ADT0016,KS
ADT0017,KY
ADT0018,LA
ADT0019,ME
ADT0020,MD
ADT0021,MA
ADT0022,MI
ADT0023,MN
ADT0024,MS
ADT0025,MO
ADT0026,MT
ADT0027,NE
ADT0028,NV
ADT0029,NH
ADT0030,NJ
ADT0031,NM
ADT0032,NY
ADT0033,NC
ADT0034,ND
ADT0035,OH
ADT0036,OK
ADT0037,OR
ADT0038,PA
ADT0039,RI
ADT0040,SC
ADT0041,SD
ADT0042,TN
ADT0043,TX
ADT0044,UT
ADT0045,VT
ADT0046,VA
ADT0047,WA
ADT0048,WV
ADT0049,WI
ADT0050,WY
ADT0052,AL
ADT0053,AK
ADT0054,AZ
ADT0055,AR
ADT0056,CA
ADT0057,CO
ADT0058,CT
ADT0059,DE
ADT0060,FL
ADT0061,GA
ADT0062,HI
ADT0063,ID
ADT0064,IL
ADT0065,IN
ADT0066,IA
ADT0067,KS
ADT0068,KY
ADT0069,LA
ADT0070,ME
ADT0071,MD
ADT0072,MA
ADT0073,MI
ADT0074,MN
ADT0075,MS
ADT0076,MO
ADT0077,MT
ADT0078,NE
ADT0079,NV
ADT0080,NH
ADT0081,NJ
ADT0082,NM
ADT0083,NY
ADT0084,NC
ADT0085,ND
ADT0086,OH
ADT0087,OK
ADT0088,OR
ADT0089,PA
ADT0090,RI
ADU0001,AL
ADU0002,AK
ADU0003,AZ
ADU0004,AR
ADU0005,CA
ADU0006,CO
ADU0007,CT
ADU0008,DE
ADU0009,FL
ADU0010,GA
ADU0011,HI
ADU0012,ID
ADU0013,IL
ADU0014,IN
ADU0015,IA
ADU0016,KS
ADU0017,KY
ADU0018,LA
ADU0019,ME
ADU0020,MD
ADU0021,MA
ADU0022,MI
ADU0023,MN
ADU0024,MS
ADU0025,MO
ADU0026,MT
ADU0027,NE
ADU0028,NV
ADU0029,NH
ADU0030,NJ
ADU0031,NM
ADU0032,NY
ADU0033,NC
ADU0034,ND
ADU0035,OH
ADU0036,OK
ADU0037,OR
ADU0038,PA
ADU0039,RI
ADU0040,SC
ADU0041,SD
ADU0042,TN
ADU0043,TX
ADU0044,UT
ADU0045,VT
ADU0046,VA
ADU0047,WA
ADU0048,WV
ADU0049,WI
ADU0050,WY
ADU0052,AL
ADU0053,AK
ADU0054,AZ
ADU0055,AR
ADU0056,CA
ADU0057,CO
ADU0058,CT
ADU0059,DE
ADU0060,FL
ADU0061,GA
ADU0062,HI
ADU0063,ID
ADU0064,IL
ADU0065,IN
ADU0066,IA
ADU0067,KS
ADU0068,KY
ADU0069,LA
ADU0070,ME
ADU0071,MD
ADU0072,MA
ADU0073,MI
ADU0074,MN
ADU0075,MS
ADU0076,MO
ADU0077,MT
ADU0078,NE
ADU0079,NV
ADU0080,NH
ADU0081,NJ
ADU0082,NM
ADU0083,NY
ADU0084,NC
ADU0085,ND
ADU0086,OH
ADU0087,OK
ADU0088,OR
ADU0089,PA
ADU0090,RI
ADV0001,AL
ADV0002,AK
ADV0003,AZ
ADV0004,AR
ADV0005,CA
ADV0006,CO
ADV0007,CT
ADV0008,DE
ADV0009,FL
ADV0010,GA
ADV0011,HI
ADV0012,ID
ADV0013,IL
ADV0014,IN
ADV0015,IA
ADV0016,KS
ADV0017,KY
ADV0018,LA
ADV0019,ME
ADV0020,MD
ADV0021,MA
ADV0022,MI
ADV0023,MN
ADV0024,MS
ADV0025,MO
ADV0026,MT
ADV0027,NE
ADV0028,NV
ADV0029,NH
ADV0030,NJ
ADV0031,NM
ADV0032,NY
ADV0033,NC
ADV0034,ND
ADV0035,OH
ADV0036,OK
ADV0037,OR
ADV0038,PA
ADV0039,RI
ADV0040,SC
ADV0041,SD
ADV0042,TN
ADV0043,TX
ADV0044,UT
ADV0045,VT
ADV0046,VA
ADV0047,WA
ADV0048,WV
ADV0049,WI
ADV0050,WY
ADV0052,AL
ADV0053,AK
ADV0054,AZ
ADV0055,AR
ADV0056,CA
ADV0057,CO
ADV0058,CT
ADV0059,DE
ADV0060,FL
ADV0061,GA
ADV0062,HI
ADV0063,ID
ADV0064,IL
ADV0065,IN
ADV0066,IA
ADV0067,KS
ADV0068,KY
ADV0069,LA
ADV0070,ME
ADV0071,MD
ADV0072,MA
ADV0073,MI
ADV0074,MN
ADV0075,MS
ADV0076,MO
ADV0077,MT
ADV0078,NE
ADV0079,NV
ADV0080,NH
ADV0081,NJ
ADV0082,NM
ADV0083,NY
ADV0084,NC
ADV0085,ND
ADV0086,OH
ADV0087,OK
ADV0088,OR
ADV0089,PA
ADV0090,RI
ADW0001,AL
ADW0002,AK
ADW0003,AZ
ADW0004,AR
ADW0005,CA
ADW0006,CO
ADW0007,CT
ADW0008,DE
ADW0009,FL
ADW0010,GA
ADW0011,HI
ADW0012,ID
ADW0013,IL
ADW0014,IN
ADW0015,IA
ADW0016,KS
ADW0017,KY
ADW0018,LA
ADW0019,ME
ADW0020,MD
ADW0021,MA
ADW0022,MI
ADW0023,MN
ADW0024,MS
ADW0025,MO
ADW0026,MT
ADW0027,NE
ADW0028,NV
ADW0029,NH
ADW0030,NJ
ADW0031,NM
ADW0032,NY
ADW0033,NC
ADW0034,ND
ADW0035,OH
ADW0036,OK
ADW0037,OR
ADW0038,PA
ADW0039,RI
ADW0040,SC
ADW0041,SD
ADW0042,TN
ADW0043,TX
ADW0044,UT
ADW0045,VT
ADW0046,VA
ADW0047,WA
ADW0048,WV
ADW0049,WI
ADW0050,WY
ADW0052,AL
ADW0053,AK
ADW0054,AZ
ADW0055,AR
ADW0056,CA
ADW0057,CO
ADW0058,CT
ADW0059,DE
ADW0060,FL
ADW0061,GA
ADW0062,HI
ADW0063,ID
ADW0064,IL
ADW0065,IN
ADW0066,IA
ADW0067,KS
ADW0068,KY
ADW0069,LA
ADW0070,ME
ADW0071,MD
ADW0072,MA
ADW0073,MI
ADW0074,MN
ADW0075,MS
ADW0076,MO
ADW0077,MT
ADW0078,NE
ADW0079,NV
ADW0080,NH
ADW0081,NJ
ADW0082,NM
ADW0083,NY
ADW0084,NC
ADW0085,ND
ADW0086,OH
ADW0087,OK
ADW0088,OR
ADW0089,PA
ADW0090,RI
ADY0001,AL
ADY0002,AK
ADY0003,AZ
ADY0004,AR
ADY0005,CA
ADY0006,CO
ADY0007,CT
ADY0008,DE
ADY0009,FL
ADY0010,GA
ADY0011,HI
ADY0012,ID
ADY0013,IL
ADY0014,IN
ADY0015,IA
ADY0016,KS
ADY0017,KY
ADY0018,LA
ADY0019,ME
ADY0020,MD
ADY0021,MA
ADY0022,MI
ADY0023,MN
ADY0024,MS
ADY0025,MO
ADY0026,MT
ADY0027,NE
ADY0028,NV
ADY0029,NH
ADY0030,NJ
ADY0031,NM
ADY0032,NY
ADY0033,NC
ADY0034,ND
ADY0035,OH
ADY0036,OK
ADY0037,OR
ADY0038,PA
ADY0039,RI
ADY0040,SC
ADY0041,SD
ADY0042,TN
ADY0043,TX
ADY0044,UT
ADY0045,VT
ADY0046,VA
ADY0047,WA
ADY0048,WV
ADY0049,WI
ADY0050,WY
ADY0052,AL
ADY0053,AK
ADY0054,AZ
ADY0055,AR
ADY0056,CA
ADY0057,CO
ADY0058,CT
ADY0059,DE
ADY0060,FL
ADY0061,GA
ADY0062,HI
ADY0063,ID
ADY0064,IL
ADY0065,IN
ADY0066,IA
ADY0067,KS
ADY0068,KY
ADY0069,LA
ADY0070,ME
ADY0071,MD
ADY0072,MA
ADY0073,MI
ADY0074,MN
ADY0075,MS
ADY0076,MO
ADY0077,MT
ADY0078,NE
ADY0079,NV
ADY0080,NH
ADY0081,NJ
ADY0082,NM
ADY0083,NY
ADY0084,NC
ADY0085,ND
ADY0086,OH
ADY0087,OK
ADY0088,OR
ADY0089,PA
ADY0090,RI
ADZ0001,AL
ADZ0002,AK
ADZ0003,AZ
ADZ0004,AR
ADZ0005,CA
ADZ0006,CO
ADZ0007,CT
ADZ0008,DE
ADZ0009,FL
ADZ0010,GA
ADZ0011,HI
ADZ0012,ID
ADZ0013,IL
ADZ0014,IN
ADZ0015,IA
ADZ0016,KS
ADZ0017,KY
ADZ0018,LA
ADZ0019,ME
ADZ0020,MD
ADZ0021,MA
ADZ0022,MI
ADZ0023,MN
ADZ0024,MS
ADZ0025,MO
ADZ0026,MT
ADZ0027,NE
ADZ0028,NV
ADZ0029,NH
ADZ0030,NJ
ADZ0031,NM
ADZ0032,NY
ADZ0033,NC
ADZ0034,ND
ADZ0035,OH
ADZ0036,OK
ADZ0037,OR
ADZ0038,PA
ADZ0039,RI
ADZ0040,SC
ADZ0041,SD
ADZ0042,TN
ADZ0043,TX
ADZ0044,UT
ADZ0045,VT
ADZ0046,VA
ADZ0047,WA
ADZ0048,WV
ADZ0049,WI
ADZ0050,WY
ADZ0051,AL
ADZ0052,AK
ADZ0053,AZ
ADZ0054,AR
ADZ0055,CA
ADZ0056,CO
ADZ0057,CT
ADZ0058,DE
ADZ0059,FL
ADZ0060,GA
ADZ0061,HI
ADZ0062,ID
ADZ0063,IL
ADZ0064,IN
ADZ0065,IA
ADZ0066,KS
ADZ0067,KY
ADZ0068,LA
ADZ0069,ME
ADZ0070,MD
ADZ0071,MA
ADZ0072,MI
ADZ0073,MN
ADZ0074,MS
ADZ0075,MO
ADZ0076,MT
ADZ0077,NE
ADZ0078,NV
ADZ0079,NH
ADZ0080,NJ
ADZ0081,NM
ADZ0082,NY
ADZ0083,NC
ADZ0084,ND
ADZ0085,OH
ADZ0086,OK
ADZ0087,OR
ADZ0088,PA
ADZ0089,RI
ADZ0090,SC
ADZ0091,SD
ADZ0092,TN
ADZ0093,TX
ADZ0094,UT
ADZ0095,VT
ADZ0096,VA
ADZ0097,WA
ADZ0098,WV
ADZ0099,WI
ADZ0100,WY
AEA0001,AL
AEA0002,AK
AEA0003,AZ
AEA0004,AR
AEA0005,CA
AEA0006,CO
AEA0007,CT
AEA0008,DE
AEA0009,FL
AEA0010,GA
AEA0011,HI
AEA0012,ID
AEA0013,IL
AEA0014,IN
AEA0015,IA
AEA0016,KS
AEA0017,KY
AEA0018,LA
AEA0019,ME
AEA0020,MD
AEA0021,MA
AEA0022,MI
AEA0023,MN
AEA0024,MS
AEA0025,MO
AEA0026,MT
AEA0027,NE
AEA0028,NV
AEA0029,NH
AEA0030,NJ
AEA0031,NM
AEA0032,NY
AEA0033,NC
AEA0034,ND
AEA0035,OH
AEA0036,OK
AEA0037,OR
AEA0038,PA
AEA0039,RI
AEA0040,SC
AEA0041,SD
AEA0042,TN
AEA0043,TX
AEA0044,UT
AEA0045,VT
AEA0046,VA
AEA0047,WA
AEA0048,WV
AEA0049,WI
AEA0050,WY
AEA0051,AL
AEA0052,AK
AEA0053,AZ
AEA0054,AR
AEA0055,CA
AEA0056,CO
AEA0057,CT
AEA0058,DE
AEA0059,FL
AEA0060,GA
AEA0061,HI
AEA0062,ID
AEA0063,IL
AEA0064,IN
AEA0065,IA
AEA0066,KS
AEA0067,KY
AEA0068,LA
AEA0069,ME
AEA0070,MD
AEA0071,MA
AEA0072,MI
AEA0073,MN
AEA0074,MS
AEA0075,MO
AEA0076,MT
AEA0077,NE
AEA0078,NV
AEA0079,NH
AEA0080,NJ
AEA0081,NM
AEA0082,NY
AEA0083,NC
AEA0084,ND
AEA0085,OH
AEA0086,OK
AEA0087,OR
AEA0088,PA
AEA0089,RI
AEA0090,SC
AEB0001,AL
AEB0002,AK
AEB0003,AZ
AEB0004,AR
AEB0005,CA
AEB0006,CO
AEB0007,CT
AEB0008,DE
AEB0009,FL
AEB0010,GA
AEB0011,HI
AEB0012,ID
AEB0013,IL
AEB0014,IN
AEB0015,IA
AEB0016,KS
AEB0017,KY
AEB0018,LA
AEB0019,ME
AEB0020,MD
AEB0021,MA
AEB0022,MI
AEB0023,MN
AEB0024,MS
AEB0025,MO
AEB0026,MT
AEB0027,NE
AEB0028,NV
AEB0029,NH
AEB0030,NJ
AEB0031,NM
AEB0032,NY
AEB0033,NC
AEB0034,ND
AEB0035,OH
AEB0036,OK
AEB0037,OR
AEB0038,PA
AEB0039,RI
AEB0040,SC
AEB0041,SD
AEB0042,TN
AEB0043,TX
AEB0044,UT
AEB0045,VT
AEB0046,VA
AEB0047,WA
AEB0048,WV
AEB0049,WI
AEB0050,WY
AEB0051,AL
AEB0052,AK
AEB0053,AZ
AEB0054,AR
AEB0055,CA
AEB0056,CO
AEB0057,CT
AEB0058,DE
AEB0059,FL
AEB0060,GA
AEB0061,HI
AEB0062,ID
AEB0063,IL
AEB0064,IN
AEB0065,IA
AEB0066,KS
AEB0067,KY
AEB0068,LA
AEB0069,ME
AEB0070,MD
AEB0071,MA
AEB0072,MI
AEB0073,MN
AEB0074,MS
AEB0075,MO
AEB0076,MT
AEB0077,NE
AEB0078,NV
AEB0079,NH
AEB0080,NJ
AEC0001,AL
AEC0002,AK
AEC0003,AZ
AEC0004,AR
AEC0005,CA
AEC0006,CO
AEC0007,CT
AEC0008,DE
AEC0009,FL
AEC0010,GA
AEC0011,HI
AEC0012,ID
AEC0013,IL
AEC0014,IN
AEC0015,IA
AEC0016,KS
AEC0017,KY
AEC0018,LA
AEC0019,ME
AEC0020,MD
AEC0021,MA
AEC0022,MI
AEC0023,MN
AEC0024,MS
AEC0025,MO
AEC0026,MT
AEC0027,NE
AEC0028,NV
AEC0029,NH
AEC0030,NJ
AEC0031,NM
AEC0032,NY
AEC0033,NC
AEC0034,ND
AEC0035,OH
AEC0036,OK
AEC0037,OR
AEC0038,PA
AEC0039,RI
AEC0040,SC
AEC0041,SD
AEC0042,TN
AEC0043,TX
AEC0044,UT
AEC0045,VT
AEC0046,VA
AEC0047,WA
AEC0048,WV
AEC0049,WI
AEC0050,WY
AEC0051,AL
AEC0052,AK
AEC0053,AZ
AEC0054,AR
AEC0055,CA
AEC0056,CO
AEC0057,CT
AEC0058,DE
AEC0059,FL
AEC0060,GA
AEC0061,HI
AEC0062,ID
AEC0063,IL
AEC0064,IN
AEC0065,IA
AEC0066,KS
AEC0067,KY
AEC0068,LA
AEC0069,ME
AEC0070,MD
AEC0071,MA
AEC0072,MI
AEC0073,MN
AEC0074,MS
AEC0075,MO
AEC0076,MT
AEC0077,NE
AEC0078,NV
AEC0079,NH
AEC0080,NJ
AEC0081,NM
AEC0082,NY
AEC0083,NC
AEC0084,ND
AEC0085,OH
AEC0086,OK
AEC0087,OR
AEC0088,PA
AEC0089,RI
AEC0090,SC
AEC0091,SD
AEC0092,TN
AEC0093,TX
AEC0094,UT
AEC0095,VT
AEC0096,VA
AEC0097,WA
AEC0098,WV
AEC0099,WI
AEC0100,WY
AED0001,AL
AED0002,AK
AED0003,AZ
AED0004,AR
AED0005,CA
AED0006,CO
AED0007,CT
AED0008,DE
AED0009,FL
AED0010,GA
AED0011,HI
AED0012,ID
AED0013,IL
AED0014,IN
AED0015,IA
AED0016,KS
AED0017,KY
AED0018,LA
AED0019,ME
AED0020,MD
AED0021,MA
AED0022,MI
AED0023,MN
AED0024,MS
AED0025,MO
AED0026,MT
AED0027,NE
AED0028,NV
AED0029,NH
AED0030,NJ
AED0031,NM
AED0032,NY
AED0033,NC
AED0034,ND
AED0035,OH
AED0036,OK
AED0037,OR
AED0038,PA
AED0039,RI
AED0040,SC
AED0041,SD
AED0042,TN
AED0043,TX
AED0044,UT
AED0045,VT
AED0046,VA
AED0047,WA
AED0048,WV
AED0049,WI
AED0050,WY
AED0051,AL
AED0052,AK
AED0053,AZ
AED0054,AR
AED0055,CA
AED0056,CO
AED0057,CT
AED0058,DE
AED0059,FL
AED0060,GA
AED0061,HI
AED0062,ID
AED0063,IL
AED0064,IN
AED0065,IA
AED0066,KS
AED0067,KY
AED0068,LA
AED0069,ME
AED0070,MD
AED0071,MA
AED0072,MI
AED0073,MN
AED0074,MS
AED0075,MO
AED0076,MT
AED0077,NE
AED0078,NV
AED0079,NH
AED0080,NJ
AED0081,NM
AED0082,NY
AED0083,NC
AED0084,ND
AED0085,OH
AED0086,OK
AED0087,OR
AED0088,PA
AED0089,RI
AED0090,SC
AEE0001,AL
AEE0002,AK
AEE0003,AZ
AEE0004,AR
AEE0005,CA
AEE0006,CO
AEE0007,CT
AEE0008,DE
AEE0009,FL
AEE0010,GA
AEE0011,HI
AEE0012,ID
AEE0013,IL
AEE0014,IN
AEE0015,IA
AEE0016,KS
AEE0017,KY
AEE0018,LA
AEE0019,ME
AEE0020,MD
AEE0021,MA
AEE0022,MI
AEE0023,MN
AEE0024,MS
AEE0025,MO
AEE0026,MT
AEE0027,NE
AEE0028,NV
AEE0029,NH
AEE0030,NJ
AEE0031,NM
AEE0032,NY
AEE0033,NC
AEE0034,ND
AEE0035,OH
AEE0036,OK
AEE0037,OR
AEE0038,PA
AEE0039,RI
AEE0040,SC
AEE0041,SD
AEE0042,TN
AEE0043,TX
AEE0044,UT
AEE0045,VT
AEE0046,VA
AEE0047,WA
AEE0048,WV
AEE0049,WI
AEE0050,WY
AEE0051,AL
AEE0052,AK
AEE0053,AZ
AEE0054,AR
AEE0055,CA
AEE0056,CO
AEE0057,CT
AEE0058,DE
AEE0059,FL
AEE0060,GA
AEE0061,HI
AEE0062,ID
AEE0063,IL
AEE0064,IN
AEE0065,IA
AEE0066,KS
AEE0067,KY
AEE0068,LA
AEE0069,ME
AEE0070,MD
AEE0071,MA
AEE0072,MI
AEE0073,MN
AEE0074,MS
AEE0075,MO
AEE0076,MT
AEE0077,NE
AEE0078,NV
AEE0079,NH
AEE0080,NJ
AEE0081,NM
AEE0082,NY
AEE0083,NC
AEE0084,ND
AEE0085,OH
AEE0086,OK
AEE0087,OR
AEE0088,PA
AEE0089,RI
AEE0090,SC
AEF0001,AL
AEF0002,AK
AEF0003,AZ
AEF0004,AR
AEF0005,CA
AEF0006,CO
AEF0007,CT
AEF0008,DE
AEF0009,FL
AEF0010,GA
AEF0011,HI
AEF0012,ID
AEF0013,IL
AEF0014,IN
AEF0015,IA
AEF0016,KS
AEF0017,KY
AEF0018,LA
AEF0019,ME
AEF0020,MD
AEF0021,MA
AEF0022,MI
AEF0023,MN
AEF0024,MS
AEF0025,MO
AEF0026,MT
AEF0027,NE
AEF0028,NV
AEF0029,NH
AEF0030,NJ
AEF0031,NM
AEF0032,NY
AEF0033,NC
AEF0034,ND
AEF0035,OH
AEF0036,OK
AEF0037,OR
AEF0038,PA
AEF0039,RI
AEF0040,SC
AEF0041,SD
AEF0042,TN
AEF0043,TX
AEF0044,UT
AEF0045,VT
AEF0046,VA
AEF0047,WA
AEF0048,WV
AEF0049,WI
AEF0050,WY
AEF0051,AL
AEF0052,AK
AEF0053,AZ
AEF0054,AR
AEF0055,CA
AEF0056,CO
AEF0057,CT
AEF0058,DE
AEF0059,FL
AEF0060,GA
AEF0061,HI
AEF0062,ID
AEF0063,IL
AEF0064,IN
AEF0065,IA
AEF0066,KS
AEF0067,KY
AEF0068,LA
AEF0069,ME
AEF0070,MD
AEF0071,MA
AEF0072,MI
AEF0073,MN
AEF0074,MS
AEF0075,MO
AEF0076,MT
AEF0077,NE
AEF0078,NV
AEF0079,NH
AEF0080,NJ
AEF0081,NM
AEF0082,NY
AEF0083,NC
AEF0084,ND
AEF0085,OH
AEF0086,OK
AEF0087,OR
AEF0088,PA
AEF0089,RI
AEF0090,SC
AEG0001,AL
AEG0002,AK
AEG0003,AZ
AEG0004,AR
AEG0005,CA
AEG0006,CO
AEG0007,CT
AEG0008,DE
AEG0009,FL
AEG0010,GA
AEG0011,HI
AEG0012,ID
AEG0013,IL
AEG0014,IN
AEG0015,IA
AEG0016,KS
AEG0017,KY
AEG0018,LA
AEG0019,ME
AEG0020,MD
AEG0021,MA
AEG0022,MI
AEG0023,MN
AEG0024,MS
AEG0025,MO
AEG0026,MT
AEG0027,NE
AEG0028,NV
AEG0029,NH
AEG0030,NJ
AEG0031,NM
AEG0032,NY
AEG0033,NC
AEG0034,ND
AEG0035,OH
AEG0036,OK
AEG0037,OR
AEG0038,PA
AEG0039,RI
AEG0040,SC
AEG0041,SD
AEG0042,TN
AEG0043,TX
AEG0044,UT
AEG0045,VT
AEG0046,VA
AEG0047,WA
AEG0048,WV
AEG0049,WI
AEG0050,WY
AEG0051,AL
AEG0052,AK
AEG0053,AZ
AEG0054,AR
AEG0055,CA
AEG0056,CO
AEG0057,CT
AEG0058,DE
AEG0059,FL
AEG0060,GA
AEG0061,HI
AEG0062,ID
AEG0063,IL
AEG0064,IN
AEG0065,IA
AEG0066,KS
AEG0067,KY
AEG0068,LA
AEG0069,ME
AEG0070,MD
AEG0071,MA
AEG0072,MI
AEG0073,MN
AEG0074,MS
AEG0075,MO
AEG0076,MT
AEG0077,NE
AEG0078,NV
AEG0079,NH
AEG0080,NJ
AEG0081,NM
AEG0082,NY
AEG0083,NC
AEG0084,ND
AEG0085,OH
AEG0086,OK
AEG0087,OR
AEG0088,PA
AEG0089,RI
AEG0090,SC
AEH0001,AL
AEH0002,AK
AEH0003,AZ
AEH0004,AR
AEH0005,CA
AEH0006,CO
AEH0007,CT
AEH0008,DE
AEH0009,FL
AEH0010,GA
AEH0011,HI
AEH0012,ID
AEH0013,IL
AEH0014,IN
AEH0015,IA
AEH0016,KS
AEH0017,KY
AEH0018,LA
AEH0019,ME
AEH0020,MD
AEH0021,MA
AEH0022,MI
AEH0023,MN
AEH0024,MS
AEH0025,MO
AEH0026,MT
AEH0027,NE
AEH0028,NV
AEH0029,NH
AEH0030,NJ
AEH0031,NM
AEH0032,NY
AEH0033,NC
AEH0034,ND
AEH0035,OH
AEH0036,OK
AEH0037,OR
AEH0038,PA
AEH0039,RI
AEH0040,SC
AEH0041,SD
AEH0042,TN
AEH0043,TX
AEH0044,UT
AEH0045,VT
AEH0046,VA
AEH0047,WA
AEH0048,WV
AEH0049,WI
AEH0050,WY
AEH0051,AL
AEH0052,AK
AEH0053,AZ
AEH0054,AR
AEH0055,CA
AEH0056,CO
AEH0057,CT
AEH0058,DE
AEH0059,FL
AEH0060,GA
AEH0061,HI
AEH0062,ID
AEH0063,IL
AEH0064,IN
AEH0065,IA
AEH0066,KS
AEH0067,KY
AEH0068,LA
AEH0069,ME
AEH0070,MD
AEH0071,MA
AEH0072,MI
AEH0073,MN
AEH0074,MS
AEH0075,MO
AEH0076,MT
AEH0077,NE
AEH0078,NV
AEH0079,NH
AEH0080,NJ
AEH0081,NM
AEH0082,NY
AEH0083,NC
AEH0084,ND
AEH0085,OH
AEH0086,OK
AEH0087,OR
AEH0088,PA
AEH0089,RI
AEH0090,SC
AEI0001,AL
AEI0002,AK
AEI0003,AZ
AEI0004,AR
AEI0005,CA
AEI0006,CO
AEI0007,CT
AEI0008,DE
AEI0009,FL
AEI0010,GA
AEI0011,HI
AEI0012,ID
AEI0013,IL
AEI0014,IN
AEI0015,IA
AEI0016,KS
AEI0017,KY
AEI0018,LA
AEI0019,ME
AEI0020,MD
AEI0021,MA
AEI0022,MI
AEI0023,MN
AEI0024,MS
AEI0025,MO
AEI0026,MT
AEI0027,NE
AEI0028,NV
AEI0029,NH
AEI0030,NJ
AEI0031,NM
AEI0032,NY
AEI0033,NC
AEI0034,ND
AEI0035,OH
AEI0036,OK
